Index,Personagem
142,Ninmah Adapa
143,Nanna Akitu
144,Marduk Amar-Sin
145,Ishtar Amelu
146,Anu Amurrum
147,Enlil Anunnaki
148,Ereshkigal Aruru
149,Nergal Ashurbanipal
150,Shamash Azag
151,Gilgamesh Belit-Sheri
152,Nabu Borsippa
153,Tiamat Dumuzid
154,Inanna Ea
155,Ninurta Ebla
156,Ninsun Enkidu
157,Utu Enlil
158,Enkidu Enmerkar
159,Ningal Ennugi
160,Ninhursag Ennugi
161,Ennugi Enshagkushanna
162,Nanna Enshagkushanna
163,Enlil Enshagkushanna
164,Enkimdu Ereshkigal
165,Dumuzid Gudea
166,Enki Haya
167,Nanna Ibbi-Sin
168,Nergal Ilabrat
169,Nammu Inanna
170,Enlil Ishbi-Erra
171,Ishkur Ishtar
172,Ninhursag Kalbum
173,Enkimdu Kibri-Dingir
174,Dumuzid Kidin-Hutran
175,Gilgamesh Kingu
176,Ea Lugalbanda
177,Gilgamesh Lugalbanda
178,Enlil Luh-ishan
179,Lahmu Mami
180,Ninhursag Marduk
181,Ishtar Mummu
182,Nammu Nabu
183,Anu Namtar
184,Ea Nanna
185,Enlil Nanna
186,Ea Nergal
187,Nammu Nergal
188,Anu Ninhursag
189,Nammu Ningal
190,Ningal Ningikuga
191,Ereshkigal Ninkasi
192,Enkimdu Ninkurra
193,Ningal Ninsar
194,Ninhursag Ninurta
195,Anu Nisaba
196,Enki Pap-nigin-mes
197,Ningal Papsukkal
198,Nergal Qingu
199,Ninhursag Shamash
200,Enlil Shara
201,Ningal Siduri
202,Ninhursag Sin
203,Ea Uttu
204,Enkimdu Zababa
205,Nanna Zaltu
206,Enlil Zaqar
207,Nammu Ziusudra
208,Ea Ziusudra
209,Nammu Ziz
210,Enki ZU-EN
211,Enki Abgal
212,Ninmah Adapa
213,Nanna Akitu
214,Marduk Amar-Sin
215,Ishtar Amelu
216,Anu Amurrum
217,Enlil Anunnaki
218,Ereshkigal Aruru
219,Nergal Ashurbanipal
220,Shamash Azag
221,Gilgamesh Belit-Sheri
222,Nabu Borsippa
223,Tiamat Dumuzid
224,Inanna Ea
225,Ninurta Ebla
226,Ninsun Enkidu
227,Utu Enlil
228,Enkidu Enmerkar
229,Ningal Ennugi
230,Ninhursag Ennugi
231,Ennugi Enshagkushanna
232,Nanna Enshagkushanna
233,Enlil Enshagkushanna
234,Enkimdu Ereshkigal
235,Dumuzid Gudea
236,Enki Haya
237,Nanna Ibbi-Sin
238,Nergal Ilabrat
239,Nammu Inanna
240,Enlil Ishbi-Erra
241,Ishkur Ishtar
242,Ninhursag Kalbum
243,Enkimdu Kibri-Dingir
244,Dumuzid Kidin-Hutran
245,Gilgamesh Kingu
246,Ea Lugalbanda
247,Gilgamesh Lugalbanda
248,Enlil Luh-ishan
249,Lahmu Mami
250,Ninhursag Marduk
251,Ishtar Mummu
252,Nammu Nabu
253,Anu Namtar
254,Ea Nanna
255,Enlil Nanna
256,Ea Nergal
257,Nammu Nergal
258,Anu Ninhursag
259,Nammu Ningal
260,Ningal Ningikuga
261,Ereshkigal Ninkasi
262,Enkimdu Ninkurra
263,Ningal Ninsar
264,Ninhursag Ninurta
265,Anu Nisaba
266,Enki Pap-nigin-mes
267,Ningal Papsukkal
268,Nergal Qingu
269,Ninhursag Shamash
270,Enlil Shara
271,Ningal Siduri
272,Ninhursag Sin
273,Ea Uttu
274,Enkimdu Zababa
275,Nanna Zaltu
276,Enlil Zaqar
277,Nammu Ziusudra
278,Ea Ziusudra
279,Nammu Ziz
280,Enki ZU-EN
281,Enki Abgal
282,Ninmah Adapa
283,Nanna Akitu
284,Marduk Amar-Sin
285,Ishtar Amelu
286,Anu Amurrum
287,Enlil Anunnaki
288,Ereshkigal Aruru
289,Nergal Ashurbanipal
290,Shamash Azag
291,Gilgamesh Belit-Sheri
292,Nabu Borsippa
293,Tiamat Dumuzid
294,Inanna Ea
295,Ninurta Ebla
296,Ninsun Enkidu
297,Utu Enlil
298,Enkidu Enmerkar
299,Ningal Ennugi
300,Ninhursag Ennugi
301,Ennugi Enshagkushanna
302,Nanna Enshagkushanna
303,Enlil Enshagkushanna
304,Enkimdu Ereshkigal
305,Dumuzid Gudea
306,Enki Haya
307,Nanna Ibbi-Sin
308,Nergal Ilabrat
309,Nammu Inanna
310,Enlil Ishbi-Erra
311,Ishkur Ishtar
312,Ninhursag Kalbum
313,Enkimdu Kibri-Dingir
314,Dumuzid Kidin-Hutran
315,Gilgamesh Kingu
316,Ea Lugalbanda
317,Gilgamesh Lugalbanda
318,Enlil Luh-ishan
319,Lahmu Mami
320,Ninhursag Marduk
321,Ishtar Mummu
322,Nammu Nabu
323,Anu Namtar
324,Ea Nanna
325,Enlil Nanna
326,Ea Nergal
327,Nammu Nergal
328,Anu Ninhursag
329,Nammu Ningal
330,Ningal Ningikuga
331,Ereshkigal Ninkasi
332,Enkimdu Ninkurra
333,Ningal Ninsar
334,Ninhursag Ninurta
335,Anu Nisaba
336,Enki Pap-nigin-mes
337,Ningal Papsukkal
338,Nergal Qingu
339,Ninhursag Shamash
340,Enlil Shara
341,Ningal Siduri
342,Ninhursag Sin
343,Ea Uttu
344,Enkimdu Zababa
345,Nanna Zaltu
346,Enlil Zaqar
347,Nammu Ziusudra
348,Ea Ziusudra
349,Nammu Ziz
350,Enki ZU-EN
351,Enki Abgal
352,Ninmah Adapa
353,Nanna Akitu
354,Marduk Amar-Sin
355,Ishtar Amelu
356,Anu Amurrum
357,Enlil Anunnaki
358,Ereshkigal Aruru
359,Nergal Ashurbanipal
360,Shamash Azag
361,Gilgamesh Belit-Sheri
